









year	month	hours	values
1999	9	24	0
1999	10	1	0
1999	10	2	0
1999	10	3	0.0129999999999999994
1999	10	4	0.0950000000000000011
1999	10	5	0.267000000000000015
1999	10	6	0.589999999999999969
1999	10	7	0.978999999999999981
1999	10	8	1.30699999999999994
1999	10	9	1.56899999999999995
1999	10	10	1.7649999999999999
1999	10	11	1.82499999999999996
1999	10	12	1.84299999999999997
1999	10	13	1.70999999999999996
1999	10	14	1.55499999999999994
1999	10	15	1.28899999999999992
1999	10	16	0.945999999999999952
1999	10	17	0.607999999999999985
1999	10	18	0.305999999999999994
1999	10	19	0.0840000000000000052
1999	10	20	0.00899999999999999932
1999	10	21	0
1999	10	22	0
1999	10	23	0
1999	10	24	0
1999	11	1	0.0170000000000000012
1999	11	2	0.145999999999999991
1999	11	3	0.39800000000000002
1999	11	4	0.667000000000000037
1999	11	5	0.968999999999999972
1999	11	6	1.28400000000000003
1999	11	7	1.58800000000000008
1999	11	8	1.89799999999999991
1999	11	9	2.13200000000000012
1999	11	10	2.33099999999999996
1999	11	11	2.38700000000000001
1999	11	12	2.38899999999999979
1999	11	13	2.31099999999999994
1999	11	14	2.15899999999999981
1999	11	15	1.91399999999999992
1999	11	16	1.64399999999999991
1999	11	17	1.2629999999999999
1999	11	18	0.927000000000000046
1999	11	19	0.649000000000000021
1999	11	20	0.371999999999999997
1999	11	21	0.104999999999999996
1999	11	22	0.0160000000000000003
1999	11	23	0.0050000000000000001
1999	11	24	0
1999	12	1	0.0630000000000000004
1999	12	2	0.228000000000000008
1999	12	3	0.404000000000000026
1999	12	4	0.658000000000000029
1999	12	5	0.963999999999999968
1999	12	6	1.29299999999999993
1999	12	7	1.64799999999999991
1999	12	8	1.94799999999999995
1999	12	9	2.21799999999999997
1999	12	10	2.54499999999999993
1999	12	11	2.65200000000000014
1999	12	12	2.66000000000000014
1999	12	13	2.45800000000000018
1999	12	14	2.37800000000000011
1999	12	15	2.07299999999999995
1999	12	16	1.70999999999999996
1999	12	17	1.42900000000000005
1999	12	18	1.07699999999999996
1999	12	19	0.776000000000000023
1999	12	20	0.519000000000000017
1999	12	21	0.277000000000000024
1999	12	22	0.0919999999999999984
1999	12	23	0.00899999999999999932
1999	12	24	0.00100000000000000002
2000	1	1	0.125
2000	1	2	0.312
2000	1	3	0.558000000000000052
2000	1	4	0.824999999999999956
2000	1	5	1.16700000000000004
2000	1	6	1.54400000000000004
2000	1	7	1.871
2000	1	8	2.18900000000000006
2000	1	9	2.40600000000000014
2000	1	10	2.55600000000000005
2000	1	11	2.62000000000000011
2000	1	12	2.56199999999999983
2000	1	13	2.43699999999999983
2000	1	14	2.25999999999999979
2000	1	15	2.0129999999999999
2000	1	16	1.69700000000000006
2000	1	17	1.28800000000000003
2000	1	18	0.910000000000000031
2000	1	19	0.668000000000000038
2000	1	20	0.391000000000000014
2000	1	21	0.143999999999999989
2000	1	22	0.0609999999999999987
2000	1	23	0.0519999999999999976
2000	1	24	0.0539999999999999994
2000	2	1	0
2000	2	2	0.00700000000000000015
2000	2	3	0.076999999999999999
2000	2	4	0.265000000000000013
2000	2	5	0.485999999999999988
2000	2	6	0.797000000000000042
2000	2	7	1.1319999999999999
2000	2	8	1.41700000000000004
2000	2	9	1.64599999999999991
2000	2	10	1.81699999999999995
2000	2	11	1.92900000000000005
2000	2	12	1.873
2000	2	13	1.8680000000000001
2000	2	14	1.68500000000000005
2000	2	15	1.44999999999999996
2000	2	16	1.14399999999999991
2000	2	17	0.790000000000000036
2000	2	18	0.551000000000000045
2000	2	19	0.271000000000000019
2000	2	20	0.0449999999999999983
2000	2	21	0
2000	2	22	0
2000	2	23	0
2000	2	24	0
2000	3	1	0
2000	3	2	0.00300000000000000006
2000	3	3	0.0369999999999999982
2000	3	4	0.129000000000000004
2000	3	5	0.263000000000000012
2000	3	6	0.501000000000000001
2000	3	7	0.807000000000000051
2000	3	8	1.05600000000000005
2000	3	9	1.28600000000000003
2000	3	10	1.46100000000000008
2000	3	11	1.55299999999999994
2000	3	12	1.52200000000000002
2000	3	13	1.45700000000000007
2000	3	14	1.27699999999999991
2000	3	15	1.04000000000000004
2000	3	16	0.763000000000000012
2000	3	17	0.47699999999999998
2000	3	18	0.294999999999999984
2000	3	19	0.134000000000000008
2000	3	20	0.0219999999999999987
2000	3	21	0
2000	3	22	0
2000	3	23	0
2000	3	24	0
2000	4	1	0
2000	4	2	0
2000	4	3	0
2000	4	4	0
2000	4	5	0
2000	4	6	0.00300000000000000006
2000	4	7	0.0470000000000000001
2000	4	8	0.143999999999999989
2000	4	9	0.283999999999999975
2000	4	10	0.383000000000000007
2000	4	11	0.422999999999999987
2000	4	12	0.378000000000000003
2000	4	13	0.282999999999999974
2000	4	14	0.166000000000000009
2000	4	15	0.0539999999999999994
2000	4	16	0.00300000000000000006
2000	4	17	0
2000	4	18	0
2000	4	19	0
2000	4	20	0
2000	4	21	0
2000	4	22	0
2000	4	23	0
2000	4	24	0
2000	5	1	0
2000	5	2	0
2000	5	3	0
2000	5	4	0
2000	5	5	0
2000	5	6	0
2000	5	7	0
2000	5	8	0
2000	5	9	0.00899999999999999932
2000	5	10	0.0389999999999999999
2000	5	11	0.0550000000000000003
2000	5	12	0.0580000000000000029
2000	5	13	0.0109999999999999994
2000	5	14	0
2000	5	15	0
2000	5	16	0
2000	5	17	0
2000	5	18	0
2000	5	19	0
2000	5	20	0
2000	5	21	0
2000	5	22	0
2000	5	23	0
2000	5	24	0
2000	6	1	null
2000	6	2	null
2000	6	3	null
2000	6	4	null
2000	6	5	null
2000	6	6	null
2000	6	7	null
2000	6	8	null
2000	6	9	null
2000	6	10	null
2000	6	11	null
2000	6	12	null
2000	6	13	null
2000	6	14	null
2000	6	15	null
2000	6	16	null
2000	6	17	null
2000	6	18	null
2000	6	19	null
2000	6	20	null
2000	6	21	null
2000	6	22	null
2000	6	23	null
2000	6	24	null
2000	7	1	0
2000	7	2	0
2000	7	3	0
2000	7	4	0
2000	7	5	0
2000	7	6	0
2000	7	7	0
2000	7	8	0
2000	7	9	0
2000	7	10	0.0280000000000000006
2000	7	11	0.0650000000000000022
2000	7	12	0.0719999999999999946
2000	7	13	0.0280000000000000006
2000	7	14	0
2000	7	15	0
2000	7	16	0
2000	7	17	0
2000	7	18	0
2000	7	19	0
2000	7	20	0
2000	7	21	0
2000	7	22	0
2000	7	23	0
2000	7	24	0
2000	8	1	0
2000	8	2	0
2000	8	3	0
2000	8	4	0
2000	8	5	0
2000	8	6	0
2000	8	7	0.00200000000000000004
2000	8	8	0.0350000000000000033
2000	8	9	0.101000000000000006
2000	8	10	0.173999999999999988
2000	8	11	0.214999999999999997
2000	8	12	0.202000000000000013
2000	8	13	0.127000000000000002
2000	8	14	0.0369999999999999982
2000	8	15	0.00300000000000000006
2000	8	16	0
2000	8	17	0
2000	8	18	0
2000	8	19	0
2000	8	20	0
2000	8	21	0
2000	8	22	0
2000	8	23	0
2000	8	24	0
2000	9	1	0
2000	9	2	0
2000	9	3	0
2000	9	4	0.00400000000000000008
2000	9	5	0.0400000000000000008
2000	9	6	0.138000000000000012
2000	9	7	0.332000000000000017
2000	9	8	0.52300000000000002
2000	9	9	0.690999999999999948
2000	9	10	0.803000000000000047
2000	9	11	0.857999999999999985
2000	9	12	0.812999999999999945
2000	9	13	0.70499999999999996
2000	9	14	0.510000000000000009
2000	9	15	0.26100000000000001
2000	9	16	0.076999999999999999
2000	9	17	0.00800000000000000017
2000	9	18	0.00100000000000000002
2000	9	19	0
2000	9	20	0
2000	9	21	0
2000	9	22	0
2000	9	23	0
2000	9	24	0
2000	10	1	0
2000	10	2	0.0160000000000000003
2000	10	3	0.0940000000000000002
2000	10	4	0.248999999999999999
2000	10	5	0.526000000000000023
2000	10	6	0.833999999999999964
2000	10	7	1.1080000000000001
2000	10	8	1.35299999999999998
2000	10	9	1.58600000000000008
2000	10	10	1.69300000000000006
2000	10	11	1.7430000000000001
2000	10	12	1.64500000000000002
2000	10	13	1.43799999999999994
2000	10	14	1.19900000000000007
2000	10	15	0.90900000000000003
2000	10	16	0.586999999999999966
2000	10	17	0.306999999999999995
2000	10	18	0.0889999999999999958
2000	10	19	0.0149999999999999994
2000	10	20	0.00300000000000000006
2000	10	21	0.00100000000000000002
2000	10	22	0
2000	10	23	0
2000	10	24	0
2000	11	1	0.0990000000000000047
2000	11	2	0.251000000000000001
2000	11	3	0.486999999999999988
2000	11	4	0.77200000000000002
2000	11	5	1.07600000000000007
2000	11	6	1.40500000000000003
2000	11	7	1.6319999999999999
2000	11	8	1.81699999999999995
2000	11	9	2.05600000000000005
2000	11	10	2.20500000000000007
2000	11	11	2.14400000000000013
2000	11	12	2.08999999999999986
2000	11	13	1.95799999999999996
2000	11	14	1.71300000000000008
2000	11	15	1.45599999999999996
2000	11	16	1.09600000000000009
2000	11	17	0.786000000000000032
2000	11	18	0.503000000000000003
2000	11	19	0.254000000000000004
2000	11	20	0.120999999999999996
2000	11	21	0.0459999999999999992
2000	11	22	0.0269999999999999997
2000	11	23	0.0189999999999999995
2000	11	24	0.0210000000000000013
2000	12	1	0.274000000000000021
2000	12	2	0.426999999999999991
2000	12	3	0.687000000000000055
2000	12	4	0.932000000000000051
2000	12	5	1.27000000000000002
2000	12	6	1.69100000000000006
2000	12	7	1.97700000000000009
2000	12	8	2.1160000000000001
2000	12	9	2.35700000000000021
2000	12	10	2.57900000000000018
2000	12	11	2.73600000000000021
2000	12	12	2.50499999999999989
2000	12	13	2.32699999999999996
2000	12	14	2.11299999999999999
2000	12	15	1.78800000000000003
2000	12	16	1.47300000000000009
2000	12	17	1.13300000000000001
2000	12	18	0.814999999999999947
2000	12	19	0.577999999999999958
2000	12	20	0.383000000000000007
2000	12	21	0.164000000000000007
2000	12	22	0.0550000000000000003
2000	12	23	0.0470000000000000001
2000	12	24	0.0719999999999999946
